a280,Swap,First Fit,34357,5856,1348,0.450
a280,Swap,Best Fit,34357,7589,345,4.639
a280,Swap,Worst Fit,34357,5002,27794,753.575
a280,Insert,First Fit,34357,34357,0,0.58
a280,Insert,Best Fit,34357,34357,0,0.57
a280,Insert,Worst Fit,34357,34357,0,0.58
a280,Reverse,First Fit,34357,34357,0,0.42
a280,Reverse,Best Fit,34357,34357,0,0.42
a280,Reverse,Worst Fit,34357,34357,0,0.43
a280,Insert,First Fit,34309,3977,1212,0.119
a280,Insert,Best Fit,34309,4309,478,6.183
a280,Insert,Worst Fit,34309,3455,30014,758.88
a280,Swap,First Fit,34309,34309,0,0.64
a280,Swap,Best Fit,34309,34309,0,0.62
a280,Swap,Worst Fit,34309,34309,0,0.61
a280,Reverse,First Fit,34309,34309,0,0.43
a280,Reverse,Best Fit,34309,34309,0,0.41
a280,Reverse,Worst Fit,34309,34309,0,0.43
a280,Reverse,First Fit,34038,2916,1159,0.84
a280,Reverse,Best Fit,34038,2910,306,5.530
a280,Reverse,Worst Fit,34038,3008,29641,575.893
a280,Insert,First Fit,34038,34038,0,0.58
a280,Insert,Best Fit,34038,34038,0,0.59
a280,Insert,Worst Fit,34038,34038,0,0.66
a280,Swap,First Fit,34038,34038,0,0.70
a280,Swap,Best Fit,34038,34038,0,0.68
a280,Swap,Worst Fit,34038,34038,0,0.69
a280,Swap,First Fit,32855,6551,1323,0.499
a280,Swap,Best Fit,32855,7043,381,5.36
a280,Swap,Worst Fit,32855,4774,26621,681.259
a280,Insert,First Fit,32855,3694,1165,0.133
a280,Insert,Best Fit,32855,3961,248,2.473
a280,Insert,Worst Fit,32855,3506,28613,687.158
a280,Reverse,First Fit,32855,2873,1089,0.55
a280,Reverse,Best Fit,32855,2758,63,0.602
a280,Reverse,Worst Fit,32855,3013,28494,537.534
a280,Swap,First Fit,33418,6139,1268,0.399
a280,Swap,Best Fit,33418,7185,407,5.231
a280,Swap,Worst Fit,33418,4891,26935,668.360
a280,Insert,First Fit,33418,3933,1256,0.140
a280,Insert,Best Fit,33418,4381,214,1.903
a280,Insert,Worst Fit,33418,3417,29202,670.652
a280,Reverse,First Fit,33418,3036,1151,0.56
a280,Reverse,Best Fit,33418,2754,90,0.721
a280,Reverse,Worst Fit,33418,2977,28981,525.149
a280,Swap,First Fit,34198,6906,1242,0.548
a280,Swap,Best Fit,34198,7549,350,4.694
a280,Swap,Worst Fit,34198,4755,27921,712.691
a280,Insert,First Fit,34198,4083,1248,0.114
a280,Insert,Best Fit,34198,4455,248,2.224
a280,Insert,Worst Fit,34198,3399,29985,709.176
a280,Reverse,First Fit,34198,3037,1089,0.49
a280,Reverse,Best Fit,34198,2842,75,0.603
a280,Reverse,Worst Fit,34198,3025,29764,548.260
a280,Swap,First Fit,34832,6814,1283,0.418
a280,Swap,Best Fit,34832,6454,402,5.147
a280,Swap,Worst Fit,34832,5136,28107,735.983
a280,Insert,First Fit,34832,3799,1212,0.118
a280,Insert,Best Fit,34832,4285,178,1.590
a280,Insert,Worst Fit,34832,3379,30609,736.700
a280,Reverse,First Fit,34832,3140,1135,0.58
a280,Reverse,Best Fit,34832,2767,79,0.642
a280,Reverse,Worst Fit,34832,3103,30346,567.158
a280,Swap,First Fit,34105,5905,1334,0.527
a280,Swap,Best Fit,34105,7985,383,4.975
a280,Swap,Worst Fit,34105,4853,27673,704.231
a280,Insert,First Fit,34105,4019,1208,0.122
a280,Insert,Best Fit,34105,4474,258,2.298
a280,Insert,Worst Fit,34105,3544,29891,705.174
a280,Reverse,First Fit,34105,2965,1081,0.48
a280,Reverse,Best Fit,34105,2801,69,0.560
a280,Reverse,Worst Fit,34105,3039,29663,546.52
a280,Swap,First Fit,33606,5965,1226,0.472
a280,Swap,Best Fit,33606,7149,402,5.127
a280,Swap,Worst Fit,33606,4975,27099,676.941
a280,Insert,First Fit,33606,3929,1169,0.139
a280,Insert,Best Fit,33606,3741,274,2.436
a280,Insert,Worst Fit,33606,3396,29380,681.972
a280,Reverse,First Fit,33606,3008,1096,0.47
a280,Reverse,Best Fit,33606,2730,56,0.465
a280,Reverse,Worst Fit,33606,2974,29147,528.9
a280,Swap,First Fit,32345,6659,1307,0.442
a280,Swap,Best Fit,32345,7036,395,5.160
a280,Swap,Worst Fit,32345,5155,25727,794.266
a280,Insert,First Fit,32345,3754,1222,0.147
a280,Insert,Best Fit,32345,4013,235,3.196
a280,Insert,Worst Fit,32345,3447,28139,761.355
a280,Reverse,First Fit,32345,2892,1079,0.56
a280,Reverse,Best Fit,32345,2773,61,0.548
a280,Reverse,Worst Fit,32345,3018,27855,525.618
a280,Swap,First Fit,34161,6234,1243,0.449
a280,Swap,Best Fit,34161,6696,436,6.548
a280,Swap,Worst Fit,34161,5083,27491,837.100
a280,Insert,First Fit,34161,4219,1223,0.167
a280,Insert,Best Fit,34161,4256,233,2.288
a280,Insert,Worst Fit,34161,3318,29911,815.606
a280,Reverse,First Fit,34161,3027,1150,0.70
a280,Reverse,Best Fit,34161,3020,66,0.707
